{'1': {'5to8': array([[  8.87052698e-01,   1.74239061e+00,   3.14871728e+00,
       [  4.86856848e-02,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,   2.79567617e-01,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.09846543e+01,
          1.85581840e+01,  -3.28548028e-02,   4.95718084e+00,
          5.27243586e-03,   1.07629573e+00],
       [  2.61437818e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   2.35538523e+00,   2.30409375e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.82457655e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,   1.16178209e+00],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.97312116e-02,
         -2.68876954e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   5.47678616e+00,   1.79773762e+00,
         -2.50249177e-01,   6.61920795e-01,   2.70249373e+00,
         -1.75239835e+00,   1.28432232e-03],
       [  2.90489938e-01,  -7.23387740e-01,  -8.81503462e-02,
          4.03716796e+00,  -2.63664507e-01,   3.88024589e-01,
          5.58804405e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -3.08063767e+00],
       [  9.96839370e-04,   1.32072312e+00,   5.25943260e-01,
          2.30656230e+00,  -5.75499163e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.99166867e+00],
       [ -1.49529622e+00,   2.10610074e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,  -1.79580555e+00,   2.05886050e+00,
          1.91700578e+00,   1.27984581e+00,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,   9.58229079e-02,   3.44652999e-02,
         -8.12350334e-02,  -4.29970293e-01,   4.91304769e-01,
         -3.11857475e-01,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   6.47134011e-01,
          5.29645280e-01,   2.00562753e+00,   1.15114926e-01,
          2.89764974e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          4.52572472e-02,  -1.24578902e+00,  -1.54501871e+00,
         -1.89197680e-02,  -2.72377098e-02],
       [  5.66243742e-01,  -4.20891020e-01,   4.77815486e-01,
         -8.58920102e-01,  -4.99530647e+00,   1.13306895e+00,
          3.05387765e-01,   7.72006942e-04]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   1.49544999e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
          5.27243586e-03,   1.07629573e+00],
       [  5.97800080e-01,   2.34414441e-01,  -1.62284210e+00,
         -3.91885269e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -1.63140629e-01,   5.19092014e-01,  -2.21900866e-02,
         -9.42768988e-01,  -2.10975228e+00,  -1.07868596e+00,
          1.83354019e-01,   1.16178209e+00],
       [  6.09320105e-01,   4.36355720e-01,   7.75127874e-01,
         -2.86986332e-01,   1.15478299e+00,   1.30696955e+00,
         -5.18894468e+00,  -7.26203025e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -2.30264214e-01,  -1.24869136e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   8.81419287e+00,
         -1.39394105e+00,   1.41463216e-03],
       [  1.83029006e-01,  -1.36322042e-01,  -8.83663402e-02,
          4.03716796e+00,   1.24538716e-02,  -3.47863530e-02,
          2.68749119e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   4.04169217e+00,   7.45817285e-02,
          4.22045231e-01,  -1.73783396e+00],
       [  1.95204939e-02,   1.32072312e+00,   4.45084106e-01,
          2.96958662e+00,   5.40764170e-02,  -2.30654392e+00,
          1.06967119e+00,  -1.99166867e+00],
       [ -1.41226418e+00,  -1.32955278e-01,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.70847132e+00,   8.88349507e-01,   1.97539052e+00,
          7.30869476e-01,   9.02218729e-01,   6.22550687e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,   9.58229079e-02,   4.58436117e-03,
         -1.05067543e+00,  -4.29970293e-01,   4.91304769e-01,
         -3.11857475e-01,   1.93740963e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          7.26577546e-01,   1.57200051e+00,   7.37114572e-02,
          3.83813251e-02,  -1.83843614e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.54501871e+00,
         -1.89197680e-02,  -2.66265472e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   3.75599079e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  5.39800475e-01,   2.34414441e-01,  -2.15429786e+00,
         -2.44103631e+00,   1.46888784e+00,   1.95414304e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,   2.36381634e+00],
       [  6.09320105e-01,   4.36355720e-01,   7.75127874e-01,
          2.54211108e-01,   5.94759070e+00,   1.44455249e+00,
         -5.18894468e+00,  -7.26203025e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.97312116e-02,
         -4.13090550e-03,  -2.30264214e-01,  -1.24869136e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   1.79773762e+00,
          3.63666867e+00,   6.61920795e-01,   8.81419287e+00,
         -1.18362508e+00,   3.18390507e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          2.67469238e+00,  -2.63664507e-01,  -3.47863530e-02,
          5.58804405e-01,   6.31388620e-03],
       [  7.56954029e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          4.22045231e-01,  -1.72484104e+00],
       [  1.95204939e-02,   5.46114907e-01,   1.79603969e+00,
          1.74270845e+00,   2.09877125e-01,  -2.30654392e+00,
          1.06967119e+00,   2.39114713e-01],
       [ -1.41226418e+00,   1.97548565e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   1.91606788e+00,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,   9.10239411e-01],
       [ -5.37911113e-01,   8.52475613e-01,   3.44652999e-02,
          5.64018367e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   1.93740963e-01],
       [  2.80991780e+00,   4.96197348e-01,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   7.37114572e-02,
          2.89764974e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.53579232e+00,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,   2.79567617e-01,   1.04302986e+00,
          3.05387765e-01,   7.72006942e-04]])}, '0': {'5to8': array([[ -4.22085293e+00,  -3.25692422e-01,   1.49544999e+01,
          2.57171260e+01,  -5.37245047e-02,   3.17170026e+00,
          9.12847294e-03,   1.07629573e+00],
       [  5.97800080e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   2.34232749e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.82457655e-02,
         -1.73139811e+00,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   1.16178209e+00],
       [  8.44396368e-01,   2.27555100e-01,   7.75127874e-01,
          3.94378586e-01,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.38551884e-01],
       [  6.57626314e-01,  -1.06855080e-01,  -4.98523791e-03,
         -6.79016133e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.80035727e+00,
          3.20955447e+00,   1.27241846e+00,   8.81419287e+00,
         -9.61349309e-01,   1.28432232e-03],
       [  1.83029006e-01,  -4.86204599e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
         -4.23142000e-02,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -5.61104941e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -1.73783396e+00],
       [ -9.07972707e-02,   1.32072312e+00,  -1.69255723e-01,
          1.74270845e+00,  -5.75499163e-02,  -2.30654392e+00,
          1.06967119e+00,  -4.22834211e+00],
       [ -1.41226418e+00,   1.97548565e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.31093687e+00]])}}
{'1': {'5to8': array([[ -2.22768802e+00,   8.88349507e-01,   2.82671008e+00,
          1.91700578e+00,   1.36423410e+00,   4.49989533e-04,
          1.77792769e-01,   9.10239411e-01],
       [ -3.34297343e-01,  -2.32099740e+00,   3.44652999e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   9.99846219e-03],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          2.89764974e-02,  -9.69002302e-01],
       [  2.25240664e-01,   2.91494336e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.54501871e+00,
         -1.89197680e-02,   2.57756117e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -7.03670175e-01,   1.04302986e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.09710795e+01,
          2.77687883e+01,  -3.28548028e-02,   7.17758750e+00,
         -2.46293184e-03,   7.64219342e-01],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -3.91885269e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.82457655e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,   5.31893670e-01],
       [  1.73658935e+00,   2.27555100e-01,   7.75127874e-01,
          2.54211108e-01,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -1.89420704e+00],
       [  4.37415309e-01,  -7.17585883e-02,  -3.45134953e-04,
         -6.79016133e-03,  -2.30264214e-01,  -2.04760005e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   5.47678616e+00,   2.01128553e-01,
          2.85233543e+00,   6.61920795e-01,   2.91843908e+00,
         -3.66896563e+00,   1.49451830e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   4.45882928e-01,
          5.58804405e-01,   6.31388620e-03],
       [  1.57643722e+00,  -1.19877609e+00,  -3.76260165e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -3.08063767e+00],
       [  1.95204939e-02,   1.32072312e+00,   4.45084106e-01,
          1.74270845e+00,  -5.75499163e-02,  -1.31656343e+00,
          1.06967119e+00,   4.06323013e-01],
       [ -1.49529622e+00,  -1.22938758e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   3.23644662e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.05886050e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.77792769e-01,  -1.55328787e+00],
       [ -4.91038537e-01,  -1.11118981e+00,   3.44652999e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.32426167e-02,
         -5.32732546e-01,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   6.47134011e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -1.12265954e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          4.52572472e-02,  -1.24578902e+00,  -1.54501871e+00,
         -7.85483030e-03,  -2.66265472e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,   2.79567617e-01,   1.04302986e+00,
          3.05387765e-01,  -4.19254306e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   7.13499813e+00,
         -1.20620871e-03,   7.64219342e-01],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -3.91885269e+00,   6.50897040e-01,   2.30409375e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -1.34926984e-01,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   1.16178209e+00],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          6.10390604e-01,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -1.13293760e+00],
       [  6.57626314e-01,  -7.17585883e-02,  -3.45134953e-04,
         -6.79016133e-03,  -1.29392131e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.16360797e-01,
         -2.50249177e-01,   6.61920795e-01,   2.91843908e+00,
         -1.18362508e+00,   2.40375516e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          4.03716796e+00,  -2.63664507e-01,   3.88024589e-01,
          1.25111846e+00,   4.33789137e-01],
       [  1.57643722e+00,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -6.81713458e-02],
       [  1.95204939e-02,   1.32072312e+00,   5.25943260e-01,
          2.96958662e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.99166867e+00],
       [ -1.41226418e+00,  -1.32955278e-01,  -2.09075552e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -3.50021785e+00,   2.58413693e+00,   1.27358858e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -7.76148743e-01,  -1.11118981e+00,   5.45574812e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   1.93740963e-01],
       [  2.80991780e+00,  -7.08037728e-01,   7.15197418e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.04476647e+01,
          1.81090325e-02,  -1.24578902e+00,   1.43931718e-02,
         -1.89197680e-02,   2.57756117e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -4.22085293e+00,  -2.82557156e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   1.02845377e-01],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.79730238e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   8.67018777e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.38691775e-01,   1.08295521e+00],
       [  1.73658935e+00,   2.27555100e-01,   7.75127874e-01,
          3.91108355e-01,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  6.57626314e-01,  -1.06855080e-01,  -4.98523791e-03,
         -6.79016133e-03,  -2.30264214e-01,  -1.61090080e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.28111348e+00,
          3.63666867e+00,   1.27241846e+00,   8.81419287e+00,
         -1.75239835e+00,   7.77765836e-02],
       [  2.90489938e-01,  -1.89185400e-01,  -8.83663402e-02,
          1.89163025e+00,  -2.63664507e-01,   4.45882928e-01,
         -3.30538965e-02,   6.31388620e-03],
       [  9.96129465e-01,  -3.27807178e-01,  -2.27157242e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -1.68778655e+00],
       [ -9.07972707e-02,   1.32072312e+00,   4.45084106e-01,
          2.96958662e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   3.54973672e-01],
       [ -1.49529622e+00,   1.97548565e+00,  -2.09075552e+00,
         -6.28217006e-01,   1.21732234e-01,   1.91606788e+00,
          3.38436736e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.05886050e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,  -1.11118981e+00,   2.17421933e-02,
          4.54493186e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,   4.96197348e-01,   6.47134011e-01,
         -8.38348269e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  8.34358216e-02,  -4.20891020e-01,  -4.41310488e-01,
         -8.58920102e-01,  -4.16224382e+00,  -7.78746628e-01,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.49544999e+01,
          2.57171260e+01,  -3.28548028e-02,   4.95718084e+00,
         -2.46293184e-03,  -3.43609231e-01],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   2.74309627e+00,   3.53674228e+00,
