[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695130722146, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284732676725, 1.0, 1.0], [-1.0, -1.0, -0.028154671793426442, 1.0, 1.0, 1.0, 1.0, -0.7827022493812629, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068589800754, -1.0, -1.0, -1.0, 0.7493992360578905, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359973378803, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383573407293, -1.0, -1.0, -1.0, -0.6168832415650443, 1.0, 1.0, 1.0, 1.0, -0.19820856507319487, -1.0], [1.0, 1.0, 1.0, 0.11236949629106303, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400954401147], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009163949698, 1.0, 1.0, 1.0, 1.0], [-0.16910430655707956, 1.0, 1.0, 1.0, 1.0, -0.6454332550419507, -1.0, -1.0, -1.0, 0.9631294440338386, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786222109786, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695130722146, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284732676725, 1.0, 1.0], [-1.0, -1.0, -0.028154671793426442, 1.0, 1.0, 1.0, 1.0, -0.7827022493812629, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068589800754, -1.0, -1.0, -1.0, 0.7493992360578905, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359973378803, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383573407293, -1.0, -1.0, -1.0, -0.6168832415650443, 1.0, 1.0, 1.0, 1.0, -0.19820856507319487, -1.0], [1.0, 1.0, 1.0, 0.11236949629106303, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400954401147], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009163949698, 1.0, 1.0, 1.0, 1.0], [-0.16910430655707956, 1.0, 1.0, 1.0, 1.0, -0.6454332550419507, -1.0, -1.0, -1.0, 0.9631294440338386, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786222109786, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8240393013094316, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28295488115504436, 1.0, 1.0], [-1.0, -1.0, -0.031436061379784594, 1.0, 1.0, 1.0, 1.0, -0.7795252169226189, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.4364197088020146, -1.0, -1.0, -1.0, 0.7460558131970025, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5788831149311862, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.9367202230979151, -1.0, -1.0, -1.0, -0.6200871944603853, 1.0, 1.0, 1.0, 1.0, -0.1949460040190515, -1.0], [1.0, 1.0, 1.0, 0.11571476860957648, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.981700028743611], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.13885424967171592, 1.0, 1.0, 1.0, 1.0], [-0.17236993971678066, 1.0, 1.0, 1.0, 1.0, -0.6422333329620221, -1.0, -1.0, -1.0, 0.9597939835106766, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6020319272505436, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695130722146, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284732676725, 1.0, 1.0], [-1.0, -1.0, -0.028154671793426442, 1.0, 1.0, 1.0, 1.0, -0.7827022493812629, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068589800754, -1.0, -1.0, -1.0, 0.7493992360578905, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359973378803, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383573407293, -1.0, -1.0, -1.0, -0.6168832415650443, 1.0, 1.0, 1.0, 1.0, -0.19820856507319487, -1.0], [1.0, 1.0, 1.0, 0.11236949629106303, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400954401147], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009163949698, 1.0, 1.0, 1.0, 1.0], [-0.16910430655707956, 1.0, 1.0, 1.0, 1.0, -0.6454332550419507, -1.0, -1.0, -1.0, 0.9631294440338386, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786222109786, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
